x,y,type,name
-300278.1816,7128291.88,police,Fulwood Police Station
-179312.8346,7356650.205,police,Market Street Police Station
-172623.4795,6579003.404,police,Lymington Police Station
-36760.01131,6674471.748,police,Leatherhead
-233404.222,6780950.626,police,Gloucestershire Constabulary
-332636.2417,7057627.051,police,Merseyside Police Headquarters
-165823.7733,6761656.406,police,Witney Police Station
12479.49378,6844557.785,police,Histon Sector Police Station
-322820.8349,7048921.905,police,Garston Police Station
-128846.611,6782053.215,police,Bicester Police Station
-20853.44681,6663292.562,police,Reigate Police Station
94912.12218,6644583.8,police,Stanhope Police
29380.64226,6873062.282,police,Ely Police Station
-329822.1629,7054998.177,police,Admiral Street Police Station
-220621.6609,6577349.298,police,Gravel Hill
-64252.05161,6663751.008,police,Guildford Divisional Headquarters
-108874.8702,6754968.927,police,Thame
125539.5316,6686566.849,police,Herne Bay Police Station
128049.2741,6810635.948,police,Ipswich Police Station
46264.69207,6732130.332,police,Billericay Police Station
-175370.9669,7318211.158,police,University Police Station
-8779.523336,6762944.044,police,Hertford Police Station
-22660.24007,6696117.558,police,Wimbledon Police Station
-17806.92178,6696209.868,police,Tooting Police Station
-39414.20192,6766892.082,police,Harpenden Police Station
-52160.68437,6735224.077,police,Rickmansworth Police Station
-271506.6796,7000993.081,police,Crewe Police Station
-9613.64028,6724720.27,police,St. Anns Police Station
-1101.484098,6706283.136,police,Greenwich Police Station
-8240.091347,6859576.853,police,St Ives Police Station
-123970.1272,6920334.464,police,Belgrave Police Station
-128155.3393,6915163.343,police,Hinckley Road Police Station
-122896.562,6906235.803,police,Wigston Police Station
-14430.30106,6697772.365,police,Streatham Police Station
-129.4645678,6733834.097,police,Chingford Police Station
-8469.698929,6671407.387,police,Caterham Police Station
-399113.2694,7274561.518,police,Whitehaven Police Station
-44563.96402,7120908.791,police,Pickering Road Police Station
-44957.07767,6700676.365,police,Feltham Police Station
-22630.16155,6710487.428,police,Parks Police
-210746.097,6879727.715,police,Kings Heath Police Station
-22074.5437,6737538.615,police,Barnet Police Station
-3867.728916,6746673.487,police,Cheshunt Police Station
-310624.972,6600292.3,police,Crewkerne Police Station
-49109.6175,7141381.384,police,Beverley Police Station
-193205.5628,7137283.873,police,Eccleshill Police Station
-109149.2171,6712952.322,police,Sonning Common Police Office
-176016.364,7320730.027,police,Durham Constabulary HQ
-25474.1185,6711315.141,police,Shepherd's Bush
-20998.52951,6860461.889,police,Huntingdon Police Station
-559.424969,6584652.566,police,Peacehaven Police Station
127316.7918,6859230.541,police,Eye Police Station
-318112.41,7184111.882,police,Morecambe Police Station
-30588.77043,6711748.712,police,Acton Police Station
-26507.49734,6757912.531,police,Hatfield Police Station And Magistrates Court
8924.027167,6720981.24,police,Ilford Police Station
-58289.25648,6779359.369,police,Dunstable Police Station
2546.121657,6730242.461,police,Woodford Police Station
-214649.9714,6891693.709,police,Handsworth Police Station
-101554.4783,6680000.643,police,Bramshill Police Staff College
-18726.777,6715986.533,police,St. John's Wood Police Station
-16030.91949,6714968.091,police,Albany Street Police Station
-124490.1673,6913983.025,police,Campus Park Police Office
-8904.746631,6713383.225,police,Bishopsgate Police Station
-194931.2932,7130114.786,police,West Yorkshire Police
-198375.0395,6574694.163,police,Christchurch Police Station
-43327.49391,6732757.58,police,Oxhey Police Station
46909.34324,6722737.834,police,Laindon Police Station
53986.46873,6672973.156,police,Coldharbour
60371.09794,6665438.592,police,Kent Police Headquarters
-198748.561,7102882.143,police,Huddersfield Police Station
-329450.879,7058073.254,police,Smithdown Lane Police Station
141448.6898,6812285.987,police,Suffolk Constabulary Headquarters
-300576.2173,7111740.155,police,Leyland Police Station
-141845.3323,6598945.616,police,Park Gate Police Station
-220788.8628,6684601.314,police,Wiltshire Police Headquarters
-408029.0812,6584582.425,police,Crediton Police Station
-60026.37487,7024950.569,police,British Transport Police
-275065.419,7198709.164,police,Ingleton Local Area Police Office
-444817.6571,6575388.056,police,Okehampton Police Station
-172114.9943,7131408.99,police,British Transport Police
-275782.528,7054094.701,police,Lymm Police Station (Unmanned)
-22665.62794,7121022.941,police,Hedon Policing Team
-273957.7678,7356384.265,police,Haltwhistle Police House
7068.898985,6708472.016,police,Old Police Station (CLOSED)
-130887.2977,6912720.15,police,Braunstone Police Station
-156005.4053,6913685.195,police,Market Bosworth Police Station
-172849.4024,7132437.487,police,Bridewell Police Station
-133156,6758271.657,police,Barton Neighbourhood Police Office
-11218.35527,6718466.57,police,"Canonbury, Mildmay & Highbury East Ward"
-232097.4536,6889200.804,police,West Midlands Police
-12895.97339,6725423.859,police,Hornsey Police Station
-249307.4246,7043536.303,police,Wilmslow Police Station
-12334.63373,6710656.941,police,British Transport Police
-95465.69174,7122386.269,police,Humberside Police
-60572.28566,6666918.318,police,Burpham
3860.070135,6693365.222,police,Police Bickley Ward
-253566.9202,6862462.06,police,Stourport Police Station
-154460.6915,7113369.712,police,Normanton Police Station
-100691.9971,6716711.935,police,Henley Police Station
-142808.2904,7041871.029,police,South Yorkshire Police
-74798.62715,6584068.563,police,Bognor Regis Police Station
45990.01122,6939773.421,police,North Lynn Police Station
-131287.0014,6556492.832,police,Shanklin Police
-197987.0354,7138214.88,police,Shipley Police Station
17545.23192,6776897.66,police,Bishop's Stortford Police station
-222867.732,6929242.84,police,Hednesford Police Post
-231587.4879,6909155.833,police,Wednesfield
-198107.5833,6853454.426,police,Ex Police Station
81719.17065,6807844.87,police,Sudbury Police Station
-87027.84132,7157247.59,police,Humberside Police
-256296.9528,7094005.872,police,Bury Police Station
-170706.3463,6852372.318,police,Leamington Police Station
-96989.51085,7114400.266,police,Goole North
-280139.7287,6927323.228,police,Wellington Station
-280621.7532,7231681.676,police,Sedbergh Police Station
-17117.08603,6726482.043,police,Muswell Hill Police Station
-333313.7989,6582614.548,police,Axminster Police Station
-289991.2588,7097236.861,police,Adlington
-217735.8367,6913056.561,police,Autumn Close Police Room
-201021.0927,6727501.192,police,North Swindon Police Point
-105776.9935,6997874.44,police,Southwell Police Station
53605.35533,6606947.876,police,Battle Police Station
-166202.4488,6619288.99,police,Romsey Police Station
-243531.713,6667615.036,police,Westbury Police Station
-215699.0574,6918474.048,police,Brownhills Police Station
-331556.2423,7059934.034,police,St Annes
56767.04037,6722163.614,police,Pitsea Police Station
-172044.6849,7137652.294,police,Stainbeck Police Station
-60829.62292,6709524.049,police,Langley Poloce Station
-86467.36995,6723432.009,police,Marlow Police Station
-42855.49927,6727363.082,police,Pinner Police Station
-230151.3106,6886434.988,police,Old Hill Police Station
-94205.91133,6670472.347,police,Fleet Police Station
97259.9059,6776766.767,police,Shrub End
48891.64281,6725735.955,police,Laindon Traffic Police HQ
-16430.38949,6944218.024,police,Spalding Police Station
-156035.7844,6598564.249,police,Hythe Police Station
-319553.7859,7128895.833,police,Kirkham Police Station
-65653.48608,7018303.654,police,North Hykeham Police Office
-15019.1923,6715206.049,police,British Transport Police
-66515.78912,6711501,police,Slough Police Station
-260497.2153,6983514.622,police,Madeley Police Station
-109531.9001,6584131.005,police,Hayling Island
-218872.2194,6748907.432,police,Cirencester Police Station
-253975.485,6768833.175,police,Gloucester South Police Station
-309777.4745,7075344.108,police,Rainford Police Station
-340278.2023,7086927.658,police,Formby Police Station
-261633.9432,7056298.038,police,Altrincham Police Station
-47596.09544,6723838.855,police,Ruislip Police Station
-266424.9559,7146184.943,police,Clitheroe Police Station
-48327.21959,7171509.455,police,Driffield Police Station
-46890.84194,6778189.433,police,Luton HQ
-42750.15763,6991855.285,police,Ruskington Community Police Box
-262063.6587,7066778.869,police,Urmston Police Station
5610.045926,6882444.28,police,Chatteris Police Station
-279423.4212,7075143.412,police,GMP Divisional HQ Leigh
-14944.04051,6613537.823,police,Burgess Hill Police Station
48436.85816,6673366.742,police,East Malling Neighbourhood Safety Office
-11013.46061,6678992.58,police,Kenley Police Station
-305850.0004,6643095.673,police,Street Police Station
-164705.0903,6657758.603,police,Andover Police Station
-277507.3233,7081049.414,police,Atherton Police Station
-95913.26289,6688647.411,police,Thames Valley Police (Finchampstead Base)
-144822.8838,7273133.905,police,Thornaby Police Station
-25553.72307,6702224.856,police,West Putney Ward Metropolitain Police
-141547.7085,7147978.573,police,Tadcaster Police Station
-293722.7994,6610261.974,police,Yeovil Police Station
-99582.6316,6843974.996,police,Campbell Square Police Station
-48426.30507,6714701.012,police,Hayes Police Station
-532891.7569,6505306.522,police,St Austell Police Station
-14247.43654,6901478.393,police,Whittlesey Police Station
-220250.8446,6873659.896,police,Longbridge Police Station
-216767.6577,6892112.435,police,Handsworth West Police Station
-172632.5409,6660042.572,police,Weyhill
-133472.4146,6983276.31,police,Bulwell Police Station
-420506.6714,6496380.049,police,Kingsbridge Police Station
-178233.5477,7353885.245,police,Gateshead Police Station
8955.875673,6726035.217,police,Barkingside Police Station
61729.9527,6778352.88,police,Braintree Police Station
-18195.05945,6706780.966,police,Park Police
-6249.331498,6969702.74,police,Kirton Police Station
-243246.9912,7154310.219,police,Barnoldswick Police Station
-12896.47433,7021247.985,police,Horncastle Police Station
-321007.24,7072510.866,police,Kirkby Police Station
-397711.7904,6522930.423,police,Paignton Police Station
-125016.33,6911406.234,police,Welford Road Police Station
-18280.41924,6651619.315,police,CLOSED
-150673.5468,7266969.442,police,Yarm Police Station
-149592.334,7214345.335,police,Thirsk Police Station
9469.236637,6729555.538,police,Limes Farm Police Office
-212271.6082,7030755.509,police,'B' Divisional Headquarters
-91201.64317,6681530.925,police,Yateley
-249024.2946,6998693.625,police,Kidsgrove Town Hall Police Enquiry Office
-185618.1153,7351180.592,police,Whickham Police Station
-57097.21398,6784178.018,police,Houghton Regis Police Station
-113316.9409,7020394.7,police,Ollerton Police Station
-82472.99285,6618631.683,police,Midhurst Police Station
-155424.351,7079961.493,police,Wombwell Police Station
-270079.9645,7060660.727,police,Partington Police Station
-207595.2099,7118501.002,police,Halifax Police Station
-36775.15076,6601483.528,police,Steyning Police Station
-337370.181,7123567.901,police,St Anne's Police Station
-346451.0128,7057420.735,police,Chadwick street
-337636.9916,7054533.987,police,Red Light Camera 30mph
-193813.3115,7043985.09,police,Hope Valley Police Station
-231496.1057,6948735.656,police,Staffordshire Police HQ
-136076.478,7271989.5,police,Cleveland Police HQ
-480153.0461,6533757.737,police,Callington Police Station
-249216.2651,6775859.966,police,British Transport Police
-19155.47949,7002662.641,police,Coningsby
-148618.7003,6597962.501,police,Police Training College
-243451.1623,6838162.615,police,West Mercia Constabulary
-146314.3646,6624550.018,police,Twyford Police Annexe
-140517.48,6982707.574,police,Kimberley Police Station
-144611.31,6740708.064,police,Thames Valley Police
-108175.1716,6648008.564,police,Alton Police Station
-245215.4092,6678231.569,police,Trowbridge Police Station
-240070.4673,6948152.925,police,Central Motorway Police Group
-192114.8878,7127782.745,police,"West Yorkshire Police, Data center"
-336890.0155,7055247.344,police,The Pyramids
-242254.3219,7072083.81,police,Greater Manchester Police Training Unit
-15997.73515,6685029.634,police,Wallington Police Station
-330808.6985,7155964.703,police,Preesall Police Station
-208514.2303,6838949.012,police,Alcester
-176946.0598,6757594.287,police,Community Police Station
-67312.1131,7022871.508,police,Birchwood Police Station
-160009.0219,7360500.63,police,South Shields Police Station
-135553.5881,7020306.258,police,Shirebrook Police Station
-235363.9348,7067578.443,police,Denton Police Station
-279392.6525,6834252.661,police,Bromyard Police Station
-12372.24858,7088970.69,police,Cromwell Road Police Station
-312156.4388,6898089.819,police,West Mercia Police
123732.794,6939204.311,police,Reepham Police Station
-89576.57898,6765972.61,police,Aylesbury Police Station
-157458.6479,7312809.524,police,Wheatley Hill Police Station
-175656.6907,7272033.34,police,Cockerton Police Section Office
-45708.02782,7215769.223,police,Eastfield Police Station
-45292.89518,7223599.424,police,Scarborough Northway Police Station
-56419.7013,6713852.453,police,Iver Police Station
-145564.1491,6996441.746,police,Tin Hat Centre
69099.21394,6735995.254,police,South Woodham Ferrers Police Station
-134116.3533,6989620.385,police,Hucknall Police Station
-37143.22865,6724169.699,police,Harrow Central Police Station
-242826.1924,6897671.148,police,Wombourne Police Station
-118018.7757,7217193.178,police,Helmsley Police Office
-203108.3888,7155778.418,police,Ilkley Police Station
-247091.6658,6745133.527,police,Nailsworth Police Station
-496937.2423,6525825.511,police,Liskeard Police Station
-99414.04936,7275874.909,police,Loftus Police Station
-14388.60078,6733985.606,police,Southgate Police Station
-147137.2605,6796701.204,police,Deddington Police Office
-176051.6522,7109489.677,police,Ossett Police Station
-150960.2947,6605936.49,police,Bitterne Police Station
-335093.4748,7156412.967,police,Fleetwood Police Station
-129553.9128,6573185.228,police,Ryde Police Station
-189422.9042,7096440.576,police,Police station (part time)
-466908.4757,6511434.197,police,Torpoint Police Station
-145539.7813,6996250.238,police,Police Contact Point
-192204.0547,6695656.06,police,Marlborough Police Station
-126481.1386,6754552.734,police,Community Police Station
-241089.664,7143015.797,police,Colne police station
-40887.12577,6686555.687,police,Esher Police Station
-329341.708,7120588.764,police,Lytham Police Station
-130494.2397,7280019.674,police,South Bank Police Station.
-72356.7562,7092664.094,police,Scunthorpe Police Station
-58285.56068,7025535.306,police,Abbey Neighbourhood Office
-402180.8116,6538179.936,police,Newton Abbot Police Station
-326450.6518,7340673.972,police,British Transport Police
-104642.1247,6666171.058,police,Odiham Poice Station
-164214.7836,7331177.492,police,Houghton Police Station
28809.43969,6779921.232,police,Stansted Airport Police Station
-241013.6996,6797789.419,police,Tewkesbury Police Station
10636.6998,6707830.975,police,Plumstead Police Station
-10651.72793,6710146.714,police,Overseas Visitors Records Office
21293.04748,6713887.93,police,Rainham Police Station
7295.411885,6711564.51,police,Security Office
-24160.48172,6761748.652,police,Hertfordshire Constabulary Headquarters
-271860.1635,6931163.223,police,Donnington Police Station
-22549.53284,7098354.95,police,Immingham Police Station
160185.1628,6882168.403,police,Bungay Police Station
-91333.42319,6811324.701,police,Wolverton Police Station
-54670.64946,6687154.241,police,Addlestone Police
-335296.2766,6671983.242,police,Police Beat Post
-131509.095,6963882.968,police,Clifton Police Station
-344974.6603,7053607.422,police,Upton Police Station
-29499.03054,6680401.445,police,Epsom Police Counter (in Town Hall)
-263121.461,6744538.313,police,Dursley Police Station
-176528.5672,6738411.861,police,Faringdon Police Station
-135524.979,6969548.158,police,Beeston Police Station
-411080.059,6522056.593,police,Totnes Police
-386729.31,6656818.638,police,Minehead Police Station
-127699.3858,6979225.585,police,Safer Sherwood
-190890.8855,6734028.29,police,Highworth police station
-512.6707829,6717037.729,police,Stratford Safer Neighbourhood Team
-338478.6671,7061479.581,police,Wallasey Police Station
-31925.90676,7209777.116,police,Filey Police Office
69451.81842,6881349.632,police,Brandon Police Station
-101110.948,6675198.329,police,Hartley Wintney Police Station
-215085.1526,6882112.783,police,West Midlands police room
-331209.5155,7044411.626,police,Bromborough Police Station
-334648.297,7048018.298,police,Bebington Police Station
-149706.8483,6903152.028,police,Barwell Neighbourhood Team
-335442.4502,7056088.507,police,Birkenhead Police Station
-340255.9384,7057523.463,police,Merseyside Police Laird Street
-455576.3519,6508750.975,police,Plymstock Fire Station
-281484.3346,7061468.671,police,Risley Police Station
16426.04803,6707351.135,police,Belvedere Police Station
-108340.2361,6704377.89,police,Church House
-229023.0208,7073103.658,police,Stalybridge Police Post
-128366.5123,7021244.844,police,Warsop Town Hall
-248006.8568,6985387.129,police,Newcastle Police Station
145552.6832,6914221.595,police,British Transport Police Norwich
-18376.3989,6656789.574,police,Salfords Custody
-153358.6174,7270012.647,police,Police Tactical Training Centre
-120822.9693,7162149.001,police,North Street Police Station
-3837.383223,6742197.349,police,Safer Neighbourhoods Station
77225.59242,6718064.968,police,Westcliff Police Station
-10208.21994,6712076.364,police,City of London Police
-211561.4009,6718299.526,police,Royal Wootton Bassett Police Station
-40906.77366,6718967.347,police,Metropolitan Police ward office
-18560.8219,6923384.476,police,Crowland Police Station
-17679.65021,6737474.955,police,Colindale
-32913.34404,6903906.171,police,Thorpe Wood Police Station
-297484.9195,7098293.055,police,Coppull Police Station
-461288.1884,6542035.91,police,Tavistock Police Station
-253426.1456,7182966.887,police,Settle Police Station
-33472.02317,6703800.121,police,Richmond Police Station
22273.05975,6719076.439,police,Elm Park Ward
-164533.0126,7046919.677,police,Woodseats Police Station - No Public Desk
-155798.3845,7056588.017,police,South Yorkshire Police Command Centre
-562782.9549,6492468.308,police,Truro Police Station
-152900.3596,6899212.412,police,Hinckley Police Station
-222108.444,7151376.189,police,Crosshills Police Station
-177599.4607,7225160.549,police,Bedale
-133414.7733,7193453.155,police,Easingwold Police Station
-191795.4342,7242008.114,police,Catterick Garrison Police Station
-222589.5891,7183799.621,police,Grassington Police Station
-211452.6641,6886894.527,police,Britsh Transport Police
-234596.5205,7073065.794,police,Ashton under lyne Police Station
-30246.14017,6591930.488,police,Shoreham Police Station
-287279.9835,7051881.078,police,Stockton Heath Police Station
-303311.1145,6630800.188,police,Somerton Police Station
-192890.2058,7247749.713,police,Ricmond Police Station
-120763.0349,7283371.605,police,Redcar & Cleveland HQ
-204363.0485,7333471.148,police,Consett Police Station
-154178.8195,7155877.628,police,Wetherby Police Station
-33100.34965,7036316.254,police,Wragby Police Station
-120394.7455,7163045.916,police,Minster Police Office
-205216.5796,6572862.204,police,Boscombe Police Hub
-11403.60203,6726287.027,police,Turnpike Parade Safer Neighbourhood Team base
-38206.18507,7121518.579,police,Osborne Street Police Station
-180187.7502,7355373.267,police,Northumbria Police
-28343.84592,6717713,police,Harlesden Police Station
-80812.15057,6871992.497,police,Kettering Customer Service Centre
-99504.88607,6843153.644,police,Northampton One Stop Shop
-18045.59077,6735872.696,police,Safer Neighbourhoods
101201.3506,6843163.388,police,Elmswell
-211272.1706,6888128.671,police,Birmingham Central Police Station
-11501.11791,6704043.828,police,Coldharbour & Herne Hill Wards
-20816.21044,6699044.773,police,Earlsfield Police Station
7218.723888,6656485.467,police,Edenbridge Station
-160617.2048,7363929.919,police,Northumbria Police
-240667.6073,6994803.811,police,Norton Community Police Post
-128088.8036,6916572.127,police,Fosse Neighbourhood Police Office
-207575.306,6573296.687,police,British Transport Police
63012.39776,6596372.51,police,Hastings Police Station
-52752.65916,6755759.548,police,Hemel Police Station
-143631.3756,6568458.821,police,Newport Police Station
-11852.6092,6699443.421,police,Thurlow Park & Knight's Hill Wards
-335115.9057,7056841.472,police,Mersey Tunnels Police station
-212044.9728,6886872.649,police,British Transport Police
-159080.8845,7234363.2,police,Northallerton Police Station
-192676.8508,6882088.453,police,West Midlands Police
-161160.9449,7370028.78,police,Whitley Bay Police Office
-226163.2342,6925504.403,police,Cannock Police Station
-524.3370655,6643599.354,police,East Grinstead Police Station
-289685.4418,6709062.453,police,Avon & Somerset Police
-164735.8256,7123895.203,police,Rothwell Police Station
-326844.4556,7061716.919,police,Tuebrook Police Station
-134249.4023,6549824.458,police,Police
-396876.1261,6709897.674,police,Bridgend Police Headquarters
-439274.8481,6732128.144,police,Swansea Police Station
-348948.0426,6711451.924,police,Rumney Police Station
-379211.6822,6827079.821,police,Powys Police
-375126.9804,6845786.313,police,Llandrindod Wells Police Station
-480055.7306,6773901.69,police,Carmarthen Police Station
-422968.6689,6739276.695,police,Neath Police Station
-336887.2659,6721032.934,police,Duffryn Police Station
-331999.3829,6726425.996,police,Maindee
-400856.566,6966261.004,police,Bala Police Station
-332328.6882,6724565.978,police,Pill Police Station
-365772.8259,6756779.172,police,Rhymney Police Station
-452262.3261,7016605.422,police,Bethesda Police Station
-425031.4636,6734308.684,police,Briton Ferry Cop Shop
-317768.7,6757754.352,police,Part Time
-449916.2233,6740830.103,police,Gorseinon Police Station
-553848.5639,6763604.977,police,Haverfordwest Police Station
-585878.4208,6778612.43,police,Gorsaf Heddlu Tyddewi / St David's Police Station
-332812.0486,6992138.409,police,Wrexham Police Station
-334520.903,6849567.746,police,Presteigne Police Station
-372095.105,6728132.402,police,British Transport Police
-407086.2496,6729377.852,police,Maesteg Police Station
-384358.9618,6731788.819,police,Tonypandy Police Station
-334051.4242,6737488.807,police,Gwent Police HQ
-333072.5585,6724838.164,police,Newport Central
-517373.1186,6795080.125,police,Crymych Police Station
-527019.4534,6764223.804,police,Narberth Police Station
-497476.1288,6806947.124,police,Heddlu
-376444.5579,6743061.957,police,Mountain Ash Police Station
-412938.9832,6758167.128,police,Seven Sisters Police Station
-329036.2473,6730399.317,police,Caerleon Police Station
-342581.6698,6977596.059,police,Cefn Mawr Police Station
-327864.3648,6725708.203,police,Alway Police Station
-306112.6587,6726614.387,police,Caldicot Police Station (Part Time)
-359485.1893,6744104.895,police,Bargoed Police Station
-425848.326,7348663.264,police,Dalbeattie Police Station
-448370.1849,7530729.183,police,Coatbridge Police station
-488769.6422,7518649.279,police,Barrhead Police Station
-354640.4983,7550173.108,police,Gayfield Square Police Office
-261128.1631,7514479.545,police,Duns Police Office
-335517.7356,7653413.351,police,Lochee Police Office
-312830.0553,7482857.001,police,Galashiels Police Office
-496115.1367,7865779.618,police,Muir of Ord Police Station and Council Service Point
-320352.0691,7647680.176,police,Tayport Police Station
-574305.6131,7945570.471,police,Ullapool Police Station
-430934.6694,7880702.389,police,Nairn Police Station
-548548.2421,7549564.943,police,Strathclyde Police
-443254.7426,7515629.6,police,Motherwell Police Station
-442401.0223,7506519.476,police,Larkhall Police Station
-303351.7572,7479027.31,police,Melrose Police Station
-401778.3248,7375417.089,police,Loreburn Road Police Station
-500747.7196,7480667.526,police,Kilmarnock Police Station
-466631.7354,7856923.832,police,Police Headquarters
-487897.543,7534621.458,police,Renfrew Police Office
-596662.4742,7671950.324,police,Appin
-689560.1143,7844946.038,police,Portree Police Station
-454405.7941,7522099.191,police,Uddingston Police Station
-352612.4576,7553175.644,police,Leith Police Station
-334438.3373,7391621.595,police,Langholm Police Station
-476407.9801,7531213.15,police,Finnieston Police Station
-493668.6349,7882872.279,police,Ross Cromarty & Skye Command Area Headquarters
-471604.3994,7519608.914,police,"Castlemilk Police Office, Strathclyde Police"
-378346.2176,7556578.543,police,South Queensferry
-526431.7087,7559315.274,police,Helensburgh
-435163.3852,7576210.086,police,Bannockburn Police Office
-279189.0714,7770648.701,police,Banchory Police Station
-449173.2771,7900639.885,police,Cromarty Police Station (closed)
-380234.8085,7565758.576,police,Rosyth Police Station
-502663.105,7525637.766,police,Johnstone Police Office
-496706.9223,7524231.48,police,Unused Police Sub Station
-492942.1639,7531353.061,police,Glasgow Airport Police
-620090.7631,7697948.259,police,Strontian Police Station
-480491.6577,7545538.613,police,Milngavie Police Station
-346810.9421,7549214.908,police,Portobello Police Station
-457856.4979,7528624.643,police,Baillieston Police Station
-357779.1068,7547806.101,police,West End Police Station
-311233.0436,7626373.14,police,Police Scotland
-373552.2772,7385141.412,police,Lockerbie Police Station
-491708.7551,7527857.208,police,Mill Street Station
-328422.0977,7547136.242,police,Tranent Police Station
-301277.7082,7808150.139,police,Alford Police Station
-520064.6346,7483480.372,police,Irvine Police Station
-361544.3995,7551855.199,police,Drylaw Police Station
-536267.7431,7550664.464,police,Gourock Police Station
-359035.7814,7550527.065,police,Police Scotland Edinburgh Office
-486994.831,7540288.052,police,Glasgow North West Police Station