type,name,latitude,longitude
NHS Hospital,North Somerset Community Hospital,51.43719482,-2.847192764
NHS Hospital,Evesham Community Hospital,52.08626175,-1.948670626
NHS Hospital,Malvern Community Hospital,52.12385178,-2.322845221
NHS Hospital,Princess of Wales Community Hospital - Worcestershire Health and Care NHS Trust,52.3441391,-2.055647612
NHS Hospital,Ludlow Community Hospital,52.37365723,-2.714434147
NHS Hospital,Bridgnorth Community Hospital,52.53790283,-2.421488047
NHS Hospital,Bishop's Castle Community Hospital,52.4930954,-2.999591112
NHS Hospital,Whitchurch Community Hospital,52.97274017,-2.679201841
NHS Hospital,Gateway Surgical Centre,51.52277756,0.034731604
NHS Hospital,The Royal London Hospital,51.51869965,-0.060150061
NHS Hospital,Mile End Hospital,51.5250473,-0.04219196
NHS Hospital,Whipps Cross Hospital,51.57883072,0.002652787
NHS Hospital,St Bartholomew's Hospital,51.51774979,-0.10038992
NHS Hospital,Newham Hospital,51.52277756,0.034731604
NHS Hospital,Royal Surrey County Hospital,51.24101639,-0.60744828
NHS Hospital,Yeovil District Hospital,50.94484711,-2.634698391
NHS Hospital,Bristol Royal Infirmary,51.45918655,-2.596124649
NHS Hospital,St Michael's Hospital,51.45913696,-2.599376917
NHS Hospital,Bristol Eye Hospital,51.45843887,-2.594531536
NHS Hospital,University Of Bristol Dental Hospital,51.45861816,-2.595181704
NHS Hospital,Bristol Royal Hospital For Children,51.45775223,-2.597314835
NHS Hospital,South Bristol Community Hospital,51.41099548,-2.584929228
NHS Hospital,Weston General Hospital,51.32234192,-2.971384764
NHS Hospital,Torbay Hospital,50.48232269,-3.553790569
NHS Hospital,Brixham Hospital - Torbay and South Devon NHS Foundation Trust,50.38945007,-3.513809919
NHS Hospital,Dawlish Hospital - Torbay and South Devon NHS Foundation Trust,50.58058929,-3.474774122
NHS Hospital,Newton Abbot Community Hospital - Torbay and South Devon NHS Foundation Trust,50.53936386,-3.612241745
NHS Hospital,Paignton Health and Welllbeing Centre,50.43714523,-3.568786621
NHS Hospital,Teignmouth Hospital,50.54837418,-3.511145592
NHS Hospital,Totnes Hospital - Torbay and South Devon NHS Foundation Trust,50.4327774,-3.68417573
NHS Hospital,Bradford Royal Infirmary,53.8059845,-1.794681668
NHS Hospital,St Lukes Hospital,53.78370285,-1.760688424
NHS Hospital,Shipley Hospital,53.83343506,-1.786266565
NHS Hospital,Eccleshill Community Hospital,53.82307816,-1.712111712
NHS Hospital,Southend Hospital,51.55383682,0.688631773
NHS Hospital,Brentwood Community Hospital,51.62355042,0.316414982
NHS Hospital,Royal Free Hospital,51.55322266,-0.165309235
NHS Hospital,Finchley Memorial Hospital,51.60545731,-0.176605821
NHS Hospital,Edgware Community Hospital,51.6064949,-0.271227777
NHS Hospital,The Royal National Orthopaedic Hospital (Stanmore),51.63256454,-0.31042096
NHS Hospital,Royal National Orthopaedic Hospital (Bolsover Street),51.52331161,-0.143274531
NHS Hospital,North Middlesex University Hospital,51.61309433,-0.07373514
NHS Hospital,Hillingdon Hospital,51.52607727,-0.461160362
NHS Hospital,Mount Vernon Hospital,51.61492538,-0.445808202
NHS Hospital,Kingston Hospital,51.41482544,-0.282609493
NHS Hospital,Musgrove Park Hospital,51.01157761,-3.121679544
NHS Hospital,Dorset County Hospital,50.71294403,-2.446922541
NHS Hospital,Manor Hospital,52.58233261,-1.998909116
NHS Hospital,Victoria Central Hospital,53.41566086,-3.045850515
NHS Hospital,Arrowe Park Hospital,53.36962891,-3.096800804
NHS Hospital,Clatterbridge Hospital,53.33288956,-3.024122
NHS Hospital,Whiston Hospital,53.42047501,-2.784939051
NHS Hospital,St Helens Hospital,53.43953323,-2.718886852
NHS Hospital,Liverpool Heart and Chest Hospital,53.4111557,-2.89797473
NHS Hospital,Alder Hey Children's NHS Foundation Trust,53.41930389,-2.897731543
NHS Hospital,Leighton Hospital,53.11769104,-2.475848436
NHS Hospital,Victoria Infirmary (Northwich),53.26189423,-2.519784451
NHS Hospital,The Christie main site,53.42977142,-2.230110168
NHS Hospital,North Devon District Hospital,51.09217453,-4.0504179
NHS Hospital,Ilfracombe Tyrrell Hospital,51.20452118,-4.124407291
NHS Hospital,Holsworthy Hospital,50.81832886,-4.349647999
NHS Hospital,Bideford Hospital,51.01782608,-4.21274519
NHS Hospital,Torrington Hospital,50.9547348,-4.136956215
NHS Hospital,South Molton Hospital,51.01707077,-3.839224815
NHS Hospital,Bedford Hospital South Wing,52.12826538,-0.472480506
NHS Hospital,Bedford Hospital North Wing,52.14118958,-0.46176514
NHS Hospital,Luton and Dunstable Hospital,51.89414597,-0.474415451
NHS Hospital,St Monicas Hospital,54.11840439,-1.189312696
NHS Hospital,The York Hospital,53.96895218,-1.084269643
NHS Hospital,"Malton, Norton & District Hospital",54.13724518,-0.806531847
NHS Hospital,White Cross Rehabilitation Hospital,53.97165298,-1.076465845
NHS Hospital,St Helens Rehabilitation Hospital,53.94364166,-1.106458068
NHS Hospital,Harrogate District Hospital,53.99380875,-1.517558336
NHS Hospital,Ripon and District Community Hospital,54.13543701,-1.52717948
NHS Hospital,The New Selby War Memorial Hospital - Harrogate and District NHS Foundation Trust,53.77748871,-1.078320146
NHS Hospital,Airedale General Hospital,53.89801788,-1.962679625
NHS Hospital,Castleberg Hospital,54.06954956,-2.292192698
NHS Hospital,Skipton General Hospital,53.95569611,-2.018997669
NHS Hospital,Sheffield Children's Hospital,53.38060379,-1.490613818
NHS Hospital,The Queen Elizabeth Hospital,52.75660706,0.446693152
NHS Hospital,Paulton Hospital,51.29867935,-2.493281364
NHS Hospital,"Royal United Hospitals, Bath",51.39167023,-2.39120388
NHS Hospital,Poole Hospital,50.72199249,-1.973102927
NHS Hospital,Milton Keynes Hospital,52.02637482,-0.73576653
NHS Hospital,Colchester General Hospital,51.91016388,0.899196804
NHS Hospital,Essex County Hospital,51.8870697,0.889149308
NHS Hospital,Halstead Hospital,51.94809341,0.637966037
NHS Hospital,Bognor Regis War Memorial Hospital,50.79336548,-0.675404251
NHS Hospital,Frimley Park Hospital,51.31966782,-0.742014408
NHS Hospital,St Ann's Hospital,50.69916534,-1.928103089
NHS Hospital,Nightingale House/Court/Florence House,50.71672821,-1.904407144
NHS Hospital,Alderney Hospital,50.7497139,-1.940967441
NHS Hospital,Kimmeridge Court,50.69916534,-1.928103089
NHS Hospital,Fairmile House,50.74319458,-1.792006493
NHS Hospital,Pebble Lodge,50.71672821,-1.904407144
NHS Hospital,Oakcroft,50.78026581,-1.97830379
NHS Hospital,Weymouth Community Hospital,50.62104034,-2.450997829
NHS Hospital,Westhaven Hospital,50.615242,-2.480030775
NHS Hospital,Portland Hospital,50.5658226,-2.444808483
NHS Hospital,Bridport Community Hospital,50.74161148,-2.769914389
NHS Hospital,Blandford Community Hospital,50.86307526,-2.167970181
NHS Hospital,Westminster Memorial Hospital,51.00472641,-2.200136185
NHS Hospital,Yeatman Hospital,50.94966888,-2.519826412
NHS Hospital,Wareham Community Hospital,50.68698883,-2.116732836
NHS Hospital,Victoria Hospital,50.80220032,-1.995904088
NHS Hospital,Swanage Community Hospital,50.60551453,-1.961199522
NHS Hospital,St Leonards Community Hospital (Dorset),50.81726456,-1.856563926
NHS Hospital,Christchurch Hospital,50.74516678,-1.790141106
NHS Hospital,Royal Bournemouth Hospital,50.74748611,-1.820505619
NHS Hospital,Elmville Unit at Monkton Hall,54.96662521,-1.501260161
NHS Hospital,South Tyneside District Hospital,54.97120285,-1.428439617
NHS Hospital,Primrose Hill Hospital,54.967659,-1.485705614
NHS Hospital,Palmer Community Hospital,54.98065948,-1.49196136
NHS Hospital,West Cornwall Hospital (Penzance),50.1220665,-5.542964458
NHS Hospital,St Michael's Hospital,50.1803627,-5.42441082
NHS Hospital,Royal Cornwall Hospital (Treliske),50.26656723,-5.094250202
NHS Hospital,Aintree University Hospital,53.46632767,-2.931089401
NHS Hospital,Royal Liverpool University Hospital,53.40951157,-2.964794159
NHS Hospital,Liverpool Women's NHS Foundation Trust,53.3984642,-2.960062504
NHS Hospital,The Walton Centre ,53.46640015,-2.930985451
NHS Hospital,King George Hospital,51.58054352,0.112121284
NHS Hospital,Queen's Hospital,51.56942749,0.180405304
NHS Hospital,Barnsley Hospital,53.55913544,-1.499477983
NHS Hospital,Rotherham Hospital,53.41397476,-1.342865467
NHS Hospital,Chesterfield Royal Hospital,53.2362175,-1.400036573
NHS Hospital,The Mount,53.80408096,-1.558837056
NHS Hospital,St Mary's Hospital,53.79990768,-1.612384319
NHS Hospital,Newsam Centre,53.80493927,-1.471471786
NHS Hospital,Becklin Centre,53.80526352,-1.524477124
NHS Hospital,Royal Papworth Hospital,52.17238617,0.136189625
NHS Hospital,Stamford and Rutland Hospital,52.65537262,-0.468735933
NHS Hospital,Peterborough City Hospital,52.58392334,-0.279370904
NHS Hospital,James Paget University Hospital,52.5616684,1.717994452
NHS Hospital,West Suffolk Hospital,52.23166275,0.70919019
NHS Hospital,Addenbrooke's,52.17513275,0.140753239
NHS Hospital,Rosie Hospital,52.17326355,0.139422864
NHS Hospital,Royston Hospital,52.04151917,-0.022399887
NHS Hospital,Saffron Walden Community Hospital,52.02359009,0.256292522
NHS Hospital,Wellington Community Hospital,50.97667694,-3.227399349
NHS Hospital,Chard  Community Hospital,50.875,-2.952359438
NHS Hospital,Minehead Community Hospital,51.20011902,-3.461884022
NHS Hospital,Williton Community Hospital,51.1628952,-3.323194981
NHS Hospital,Shepton Mallet Community Hospital,51.19057846,-2.562471867
NHS Hospital,West Mendip Community Hospital,51.16048431,-2.699217319
NHS Hospital,Crewkerne Community Hospital,50.88012314,-2.797923803
NHS Hospital,South Petherton Community Hospital,50.95209503,-2.798842669
NHS Hospital,Wincanton Community Hospital,51.05875778,-2.418154716
NHS Hospital,Dene Barton Community Hospital ,51.03759003,-3.182197571
NHS Hospital,Frome Community Hospital ,51.23731995,-2.311554432
NHS Hospital,Royal Devon and Exeter Hospital (Wonford),50.71670914,-3.506666422
NHS Hospital,Heavitree Hospital,50.72439194,-3.514011145
NHS Hospital,Okehampton Community Hospital,50.74192047,-3.99718833
NHS Hospital,Ottery St Mary Hospital,50.75011826,-3.291560888
NHS Hospital,Tiverton and District Hospital,50.90941238,-3.492953062
NHS Hospital,Honiton Hospital,50.79493332,-3.186563015
NHS Hospital,Axminster Hospital,50.7838974,-2.996254683
NHS Hospital,Exmouth Hospital,50.62055206,-3.401594639
NHS Hospital,Victoria Hospital (Sidmouth),50.68161392,-3.239641666
NHS Hospital,Rampton Hospital,53.2903862,-0.838197649
NHS Hospital,Lings Bar Hospital,52.92256546,-1.09980166
NHS Hospital,Southampton General Hospital,50.93302155,-1.435089946
NHS Hospital,Princess Anne Hospital,50.93526077,-1.434849381
NHS Hospital,Charles Clifford Dental Hospital,53.37979889,-1.493765235
NHS Hospital,Royal Hallamshire Hospital,53.37835693,-1.493316293
NHS Hospital,Northern General Hospital,53.40887833,-1.460876465
NHS Hospital,Weston Park Hospital,53.38025284,-1.494917393
NHS Hospital,St Mary,50.80013657,-1.063932061
NHS Hospital,Queen Alexandra Hospital,50.85029984,-1.069917679
NHS Hospital,Gosport War Memorial Hospital - Portsmouth Hospitals NHS Trust,50.79306412,-1.148066759
NHS Hospital,Royal Berkshire Hospital,51.4510231,-0.959315777
NHS Hospital,Prince Charles Eye Unit,51.47354507,-0.614692628
NHS Hospital,Guy's Hospital,51.50346375,-0.08680556
NHS Hospital,St Thomas',51.49795914,-0.118890636
NHS Hospital,University Hospital Lewisham,51.45433044,-0.017036438
NHS Hospital,Croydon University Hospital,51.38912964,-0.108768813
NHS Hospital,Purley War Memorial Hospital,51.3407402,-0.114451215
NHS Hospital,St George's Hospital,51.42668152,-0.175704554
NHS Hospital,Queen Mary - St George's University Hospitals NHS Foundation Trust,51.45555115,-0.241715029
NHS Hospital,St Austell Community Hospital - Cornwall Partnership NHS Foundation Trust,50.32788467,-4.772349834
NHS Hospital,Newquay Hospital - Cornwall Partnership NHS Foundation Trust,50.41106415,-5.074197769
NHS Hospital,Camborne Redruth Community Hospital - Cornwall Partnership NHS Foundation Trust,50.22938919,-5.244363308
NHS Hospital,Bodmin Hospital - Cornwall Partnership NHS Foundation Trust,50.46724701,-4.74114418
NHS Hospital,Stratton Hospital - Cornwall Partnership NHS Foundation Trust,50.83075333,-4.517526627
NHS Hospital,Launceston Hospital - Cornwall Partnership NHS Foundation Trust,50.62839127,-4.359761238
NHS Hospital,Warwick Hospital,52.28995132,-1.583200693
NHS Hospital,Stratford Hospital,52.19526672,-1.713385463
NHS Hospital,Ellen Badger Hospital,52.0668602,-1.622537017
NHS Hospital,Royal Stoke University Hospital,53.00315857,-2.212051868
NHS Hospital,Sir Robert Peel Hospital,52.6206665,-1.723852634
NHS Hospital,"Diana, Princess Of Wales Hospital",53.54485703,-0.096213497
NHS Hospital,Scunthorpe General Hospital,53.58758545,-0.667584062
NHS Hospital,Congleton War Memorial Hospital,53.15802765,-2.202660799
NHS Hospital,Knutsford and District Community Hospital,53.30200577,-2.378590345
NHS Hospital,Macclesfield District General Hospital,53.26232529,-2.141059637
NHS Hospital,Countess Of Chester Hospital,53.21153259,-2.902284384
NHS Hospital,Ellesmere Port Hospital,53.2677803,-2.911025286
NHS Hospital,King's College Hospital,51.46807861,-0.093901388
NHS Hospital,King's Mill Hospital,53.13455582,-1.233566165
NHS Hospital,Mansfield Community Hospital,53.14136124,-1.206266642
NHS Hospital,Newark Hospital,53.0675087,-0.806145906
NHS Hospital,Derriford Hospital,50.41672897,-4.113671303
NHS Hospital,Royal Eye Infirmary,50.41672897,-4.113671303
NHS Hospital,University Hospital (Coventry),52.42121506,-1.438388586
NHS Hospital,Hospital Of St Cross,52.36527634,-1.259016037
NHS Hospital,Hornsey Central Neighbourhood Health Centre,51.5834198,-0.13102442
NHS Hospital,The Whittington Hospital,51.56647873,-0.139077902
NHS Hospital,Cassel Hospital,51.43291092,-0.308085978
NHS Hospital,Broadmoor Hospital,51.36908722,-0.780985534
NHS Hospital,The Robert Jones and Agnes Hunt Orthopaedic Hospital,52.88452911,-3.03311491
NHS Hospital,New Cross Hospital,52.59972763,-2.095540524
NHS Hospital,Sunderland Royal Hospital,54.90221024,-1.410297871
NHS Hospital,Sunderland Eye Infirmary,54.8890686,-1.381056666
NHS Hospital,"The County Hospital, Wye Valley NHS Trust",52.05873489,-2.707180262
NHS Hospital,Bromyard Community Hospital,52.18632889,-2.506896019
NHS Hospital,Leominster Community Hospital,52.22218704,-2.739360332
NHS Hospital,Ross on Wye Community Hospital ,51.91257477,-2.583386898
NHS Hospital,George Eliot Hospital,52.51258469,-1.478424549
NHS Hospital,Harplands Hospital,53.00043869,-2.208298683
NHS Hospital,Norfolk and Norwich University Hospital,52.61754227,1.22118938
NHS Hospital,Cromer and District Hospital,52.92356491,1.309174538
NHS Hospital,Salford Royal,53.48754883,-2.323409557
NHS Hospital,Royal Bolton Hospital,53.55396271,-2.429878712
NHS Hospital,Tameside & Glossop Integrated Care NHS Foundation Trust,53.49153519,-2.071418524
NHS Hospital,Wellbeing Norfolk & Waveney,52.65953064,1.250886321
NHS Hospital,Julian Hospital,52.63298035,1.262589574
NHS Hospital,"Northgate Hospital, Gt Yarmouth",52.61719513,1.730520725
NHS Hospital,Bickley Day Hospital,52.51786423,1.017445207
NHS Hospital,Carlton Court,52.45330048,1.696761727
NHS Hospital,Savernake Hospital,51.41540909,-1.704911351
NHS Hospital,The Great Western Hospital,51.53853226,-1.727185845
NHS Hospital,Chippenham Community Hospital,51.45254135,-2.126694918
NHS Hospital,Trowbridge Community Hospital,51.32529831,-2.209868193
NHS Hospital,Basingstoke and North Hampshire Hospital,51.28063583,-1.109903693
NHS Hospital,Royal Hampshire County Hospital,51.06171036,-1.329156041
NHS Hospital,Andover War Memorial Hospital,51.2157402,-1.494678259
NHS Hospital,Darent Valley Hospital,51.43495178,0.258659244
NHS Hospital,Russells Hall Hospital,52.50294876,-2.118503094
NHS Hospital,Guest Hospital,52.52050018,-2.072715282
NHS Hospital,Corbett Hospital,52.46540833,-2.146383286
NHS Hospital,Cumberland Infirmary,54.89650345,-2.957777023
NHS Hospital,Penrith Hospital,54.65699768,-2.743259668
NHS Hospital,Cockermouth Community Hospital,54.6668129,-3.358580589
NHS Hospital,Kettering General Hospital,52.40114594,-0.741529107
NHS Hospital,Salisbury District Hospital,51.04394913,-1.789808512
NHS Hospital,Devizes Community Hospital,51.35458374,-1.993215919
NHS Hospital,St Mary's Hospital,52.39410019,-0.722185016
NHS Hospital,Isebrook Hospital,52.29767227,-0.683344126
NHS Hospital,Great Ormond Street Hospital ,51.52220917,-0.119909525
NHS Hospital,Bassetlaw Hospital,53.31655502,-1.110268831
NHS Hospital,Doncaster Royal Infirmary,53.53078461,-1.108923912
NHS Hospital,Montagu Hospital,53.49981689,-1.284931421
NHS Hospital,Retford Hospital,53.3254509,-0.950618625
NHS Hospital,Moorfields Eye Hospital (City Road),51.52724457,-0.089874275
NHS Hospital,"Discovery House - The Fens, The Vales & The Wolds",53.242836,-0.557784677
NHS Hospital,Peter Hodgkinson Centre - Charlesworth Ward & Conolly Ward,53.23357773,-0.51962018
NHS Hospital,Manthorpe Centre,52.92108917,-0.640699148
NHS Hospital,Medway Maritime Hospital,51.37985992,0.542076051
NHS Hospital,Queen Victoria Hospital (East Grinstead),51.13507462,-0.002886042
NHS Hospital,Green Parks House,51.36606979,0.056682058
NHS Hospital,Oxleas House,51.47819138,0.050057109
NHS Hospital,Memorial Hospital (Greenwich),51.46857452,0.064125076
NHS Hospital,Queen Mary,51.41904068,0.101675332
NHS Hospital,The Royal Marsden Hospital (London),51.49056244,-0.172550783
NHS Hospital,The Royal Marsden Hospital (Surrey),51.34347916,-0.19110027
NHS Hospital,Birmingham Children's Hospital,52.48489761,-1.8937397
NHS Hospital,Chelsea and Westminster Hospital,51.48431015,-0.181629702
NHS Hospital,Princess Alexandra Hospital,51.77153015,0.085471295
NHS Hospital,Homerton University Hospital,51.55063248,-0.046084356
NHS Hospital,Springfield University Hospital,51.43735886,-0.172358453
NHS Hospital,Barnes Hospital,51.46709061,-0.256503701
NHS Hospital,Tolworth Hospital,51.37908554,-0.288502634
NHS Hospital,Queen Elizabeth Hospital,54.93938446,-1.580765486
NHS Hospital,Dunston Hill Hospital,54.94639587,-1.659452677
NHS Hospital,Leeds General Infirmary,53.80146027,-1.552119255
NHS Hospital,Leeds Dental Hospital,53.80337524,-1.555701375
NHS Hospital,Wharfedale Hospital,53.91436005,-1.700584412
NHS Hospital,St James's Hospital,53.80687332,-1.520343781
NHS Hospital,Seacroft Hospital,53.80659103,-1.470889211
NHS Hospital,Chapel Allerton Hospital,53.82263947,-1.529794812
NHS Hospital,St George's,52.81059265,-2.109073639
NHS Hospital,Leigh Infirmary,53.50441742,-2.512239456
NHS Hospital,Royal Albert Edward Infirmary,53.55774307,-2.629076481
NHS Hospital,Wrightington Hospital,53.58981323,-2.711495161
NHS Hospital,Royal Orthopaedic Hospital,52.42113876,-1.960812807
NHS Hospital,Queen Elizabeth Hospital Birmingham,52.45014954,-1.941761851
NHS Hospital,University College Hospital,51.5248909,-0.136896163
NHS Hospital,University College Hospital at Westmoreland Street,51.51958084,-0.149753928
NHS Hospital,The Royal London Hospital For Integrated Medicine,51.52173996,-0.121384807
NHS Hospital,"National Hospital For Neurology and Neurosurgery, Queen Square",51.52217102,-0.121986859
NHS Hospital,Hospital For Tropical Diseases,51.52315903,-0.135395616
NHS Hospital,Fulbourn Hospital,52.1844902,0.188315377
NHS Hospital,Harefield Hospital,51.60673141,-0.482753932
NHS Hospital,Royal Brompton Hospital,51.48974228,-0.170840546
NHS Hospital,Freeman Hospital,55.0027771,-1.593362212
NHS Hospital,The Royal Victoria Infirmary,54.98021698,-1.618839502
NHS Hospital,Newcastle Dental Hospital,54.98150253,-1.62270236
NHS Hospital,Great North Childrens Hospital,54.98021698,-1.618839502
NHS Hospital,Cheltenham General Hospital,51.89212418,-2.07186842
NHS Hospital,Gloucestershire Royal Hospital,51.8663826,-2.232058525
NHS Hospital,Moore Cottage Hospital,51.88631058,-1.756776094
NHS Hospital,Thirlestaine Breast Centre,51.88847351,-2.069857597
NHS Hospital,Tetbury Hospital,51.63517761,-2.154729366
NHS Hospital,Berwick Infirmary,55.77328873,-2.004963875
NHS Hospital,Alnwick Infirmary,55.41094208,-1.697199821
NHS Hospital,Hexham General Hospital,54.97036743,-2.095677853
NHS Hospital,Haltwhistle War Memorial Hospital,54.97010803,-2.462919712
NHS Hospital,Blyth Community Hospital,55.12787628,-1.514920115
NHS Hospital,Northumbria Healthcare NHS Foundation Trust,55.02046204,-1.508162379
NHS Hospital,Wansbeck General Hospital,55.18431091,-1.546586394
NHS Hospital,Rothbury Community Hospital,55.30677414,-1.913899302
NHS Hospital,North Tyneside General Hospital,55.02524185,-1.467324495
NHS Hospital,London Road Community Hospital,52.91431808,-1.468631864
NHS Hospital,Royal Derby Hospital,52.91155624,-1.514264703
NHS Hospital,Churchill Hospital,51.75033569,-1.214694381
NHS Hospital,Horton General Hospital,52.05440903,-1.337175965
NHS Hospital,John Radcliffe Hospital,51.76387405,-1.219792008
NHS Hospital,St Peter's Hospital,51.37783432,-0.527046025
NHS Hospital,Ashford Hospital,51.44402313,-0.472798347
NHS Hospital,East Cleveland Hospital,54.56526947,-0.936341345
NHS Hospital,Friarage Hospital,54.34233475,-1.430518746
NHS Hospital,Guisborough General Hospital ,54.53883743,-1.052146792
NHS Hospital,The James Cook University Hospital,54.55175781,-1.214789987
NHS Hospital,Royal Lancaster Infirmary,54.04273224,-2.799217224
NHS Hospital,Furness General Hospital,54.13640213,-3.20788455
NHS Hospital,Westmorland General Hospital,54.30670929,-2.732536793
NHS Hospital,The Gordon Hospital,51.49234009,-0.135774717
NHS Hospital,The Riverside Centre,51.52607727,-0.461160362
NHS Hospital,Lambeth Hospital,51.46531677,-0.122234575
NHS Hospital,Maudsley Hospital,51.46873856,-0.091426156
NHS Hospital,Bethlem Royal Hospital,51.38092041,-0.029753098
NHS Hospital,Withernsea Hospital,53.7285347,0.034033589
NHS Hospital,Westlands - Inpatient Unit,53.74201202,-0.384643078
NHS Hospital,Newbridges - Inpatient Unit,53.74993896,-0.308325261
NHS Hospital,Maister Lodge - Inpatient Unit,53.77357864,-0.286600292
NHS Hospital,Hawthorne Court - Inpatient Unit,53.84576416,-0.434097558
NHS Hospital,Avondale Assessment Unit and Psychiatric Intensive Care Unit,53.74435806,-0.362185776
NHS Hospital,Southmead Hospital,51.49481201,-2.591000319
NHS Hospital,Frenchay Hospital,51.4966011,-2.528403997
NHS Hospital,Cossham Hospital,51.46889114,-2.516105652
NHS Hospital,St Martins Hospital (Bath),51.35817337,-2.372606993
NHS Hospital,Blackberry Hill Hospital,51.48315048,-2.538818598
NHS Hospital,Wiltshire IAPT,51.33915329,-1.981288552
NHS Hospital,Callington Road Hospital,51.4312706,-2.557540894
NHS Hospital,St Helier Hospital,51.38031387,-0.183627352
NHS Hospital,Sutton Hospital,51.34545517,-0.191079825
NHS Hospital,Queen Mary's Hospital For Children,51.38031387,-0.183627352
NHS Hospital,Epsom Hospital,51.32551956,-0.273216724
NHS Hospital,William Harvey Hospital (Ashford),51.14148712,0.916223049
NHS Hospital,Buckland Hospital,51.13205338,1.292394757
NHS Hospital,Queen Elizabeth The Queen Mother Hospital,51.37805176,1.389398694
NHS Hospital,Kent and Canterbury Hospital,51.2665863,1.087097526
NHS Hospital,University Hospital Of Hartlepool,54.70240021,-1.227821112
NHS Hospital,University Hospital Of North Tees,54.58285904,-1.347565413
NHS Hospital,Southport and Formby District General Hospital,53.63356018,-2.978807688
NHS Hospital,Ormskirk and District General Hospital,53.56462097,-2.871237278
NHS Hospital,Moorgreen Hospital,50.9286499,-1.32337296
NHS Hospital,Fareham Community Hospital,50.87100983,-1.275508523
NHS Hospital,Ashworth Hospital,53.51867294,-2.915359974
NHS Hospital,Ribbleton Hospital,53.77164841,-2.657579422
NHS Hospital,Queen Victoria Hospital,54.07287216,-2.858618259
NHS Hospital,Fairfield General Hospital,53.60042572,-2.255607843
NHS Hospital,North Manchester General Hospital,53.51788712,-2.229486942
NHS Hospital,Royal Oldham Hospital,53.55325317,-2.121816158
NHS Hospital,Rochdale Infirmary,53.62428665,-2.160136938
NHS Hospital,Birch Hill Hospital (Floyd Unit),53.64026642,-2.121371508
NHS Hospital,Hull Royal Infirmary,53.74443436,-0.358168989
NHS Hospital,Castle Hill Hospital,53.7767334,-0.444969475
