X,Y,type,name,longitude,latitude
-89576.57898,6765972.61,police,Aylesbury Police Station,-0.8046800999687345,51.81071620191209
-157458.6479,7312809.524,police,Wheatley Hill Police Station,-1.4144751002536418,54.746437599053934
-175656.6907,7272033.34,police,Cockerton Police Section Office,-1.5779509001366538,54.534459101395306
-45708.02782,7215769.223,police,Eastfield Police Station,-0.4106021999766629,54.240147699551066
-45292.89518,7223599.424,police,Scarborough Northway Police Station,-0.406873000022174,54.28123310188389
-56419.7013,6713852.453,police,Iver Police Station,-0.5068268000324803,51.52031379855451
-145564.1491,6996441.746,police,Tin Hat Centre,-1.307624999563829,53.07261880224475
69099.21394,6735995.254,police,South Woodham Ferrers Police Station,0.620728800029467,51.643916202759996
-134116.3533,6989620.385,police,Hucknall Police Station,-1.204787700197636,53.03578750151104
-37143.22865,6724169.699,police,Harrow Central Police Station,-0.333663299978411,51.5779470974674
-242826.1924,6897671.148,police,Wombourne Police Station,-2.181344800174676,52.53623870265987
-118018.7757,7217193.178,police,Helmsley Police Office,-1.0601807002438357,54.24762229863061
-203108.3888,7155778.418,police,Ilkley Police Station,-1.8245536999193022,53.924013199755706
-247091.6658,6745133.527,police,Nailsworth Police Station,-2.219662199666928,51.69482859826867
-496937.2423,6525825.511,police,Liskeard Police Station,-4.4640632000629585,50.457148198562756
-99414.04936,7275874.909,police,Loftus Police Station,-0.8930515999630053,54.554477001655805
-14388.60078,6733985.606,police,Southgate Police Station,-0.12925499997768067,51.632712100786236
-147137.2605,6796701.204,police,Deddington Police Office,-1.3217564997062554,51.98105789915166
-176051.6522,7109489.677,police,Ossett Police Station,-1.5814988996575416,53.67843630159904
-150960.2947,6605936.49,police,Bitterne Police Station,-1.3560994002419717,50.913099998664244
-335093.4748,7156412.967,police,Fleetwood Police Station,-3.010195900215597,53.92736970111831
-129553.9128,6573185.228,police,Ryde Police Station,-1.163802599857277,50.7272314988489
-189422.9042,7096440.576,police,Police station (part time),-1.7016149000516787,53.60894650071665
-466908.4757,6511434.197,police,Torpoint Police Station,-4.194310200062581,50.374770201562754
-145539.7813,6996250.238,police,Police Contact Point,-1.3074060998920252,53.07158520219261
-192204.0547,6695656.06,police,Marlborough Police Station,-1.7265984000675454,51.41848869779706
-126481.1386,6754552.734,police,Community Police Station,-1.1361993995721957,51.747246297743104
-241089.664,7143015.797,police,Colne police station,-2.1657453001443994,53.85644690064761
-40887.12577,6686555.687,police,Esher Police Station,-0.36729530002908156,51.36747869845021
-329341.708,7120588.764,police,Lytham Police Station,-2.9585268999442844,53.73745170020307
-130494.2397,7280019.674,police,South Bank Police Station.,-1.1722497001206642,54.5760638025949
-72356.7562,7092664.094,police,Scunthorpe Police Station,-0.6499918000376994,53.58881440104645
-58285.56068,7025535.306,police,Abbey Neighbourhood Office,-0.5235881000231981,53.229353498309955
-402180.8116,6538179.936,police,Newton Abbot Police Station,-3.6128517003987373,50.52775249891638
-326450.6518,7340673.972,police,British Transport Police,-2.9325561002272,54.89065830207945
-104642.1247,6666171.058,police,Odiham Poice Station,-0.940016199807509,51.25301099858013
-164214.7836,7331177.492,police,Houghton Police Station,-1.475166499862597,54.84156429809435
28809.43969,6779921.232,police,Stansted Airport Police Station,0.25879960000446567,51.888119399379185
-241013.6996,6797789.419,police,Tewkesbury Police Station,-2.1650629003287096,51.98707850224486
10636.6998,6707830.975,police,Plumstead Police Station,0.09555110002931057,51.48664339794723
-10651.72793,6710146.714,police,Overseas Visitors Records Office,-0.09568610001801792,51.499595299090444
21293.04748,6713887.93,police,Rainham Police Station,0.19127869996766658,51.52051210217975
7295.411885,6711564.51,police,Security Office,0.06553580000242708,51.507523199435006
-24160.48172,6761748.652,police,Hertfordshire Constabulary Headquarters,-0.21703730000766303,51.78725050069428
-271860.1635,6931163.223,police,Donnington Police Station,-2.4421614001528207,52.71886119876836
-22549.53284,7098354.95,police,Immingham Police Station,-0.20256589999927077,53.61914819908909
160185.1628,6882168.403,police,Bungay Police Station,1.4389678003241377,52.45144860149606
-91333.42319,6811324.701,police,Wolverton Police Station,-0.8204621000253334,52.06189549908082
-54670.64946,6687154.241,police,Addlestone Police,-0.4911148000265866,51.37083549951935
-335296.2766,6671983.242,police,Police Beat Post,-3.0120176997814663,51.28567779901382
-131509.095,6963882.968,police,Clifton Police Station,-1.1813663003922612,52.8965371022924
-344974.6603,7053607.422,police,Upton Police Station,-3.0989600998142985,53.380043501606345
-29499.03054,6680401.445,police,Epsom Police Counter (in Town Hall),-0.26499430000790536,51.33295030168012
-263121.461,6744538.313,police,Dursley Police Station,-2.3636602999615857,51.69151420272084
-176528.5672,6738411.861,police,Faringdon Police Station,-1.5857830999948002,51.65738549935452
-135524.979,6969548.158,police,Beeston Police Station,-1.2174416001567716,52.92722670163366
-411080.059,6522056.593,police,Totnes Police,-3.6927949999645464,50.43558820268302
-386729.31,6656818.638,police,Minehead Police Station,-3.4740484998999643,51.200397899326546
-127699.3858,6979225.585,police,Safer Sherwood,-1.1471431003681538,52.97960119735102
-190890.8855,6734028.29,police,Highworth police station,-1.7148020004375955,51.632950099535876
-512.6707829,6717037.729,police,Stratford Safer Neighbourhood Team,-0.004605400000005909,51.538114900317474
-338478.6671,7061479.581,police,Wallasey Police Station,-3.0406056000433344,53.42220550266341
-31925.90676,7209777.116,police,Filey Police Office,-0.2867953000188275,54.20867919741983
69451.81842,6881349.632,police,Brandon Police Station,0.6238962999657971,52.44696590172466
-101110.948,6675198.329,police,Hartley Wintney Police Station,-0.9082950998021415,51.30373790006173
-215085.1526,6882112.783,police,West Midlands police room,-1.9321427996775964,52.45114410129317
-331209.5155,7044411.626,police,Bromborough Police Station,-2.975305700194715,53.33073939828069
-334648.297,7048018.298,police,Bebington Police Station,-3.00619679999669,53.350083699067554
-149706.8483,6903152.028,police,Barwell Neighbourhood Team,-1.344839499652526,52.56617650228274
-335442.4502,7056088.507,police,Birkenhead Police Station,-3.0133307995716145,53.393336297386476
-340255.9384,7057523.463,police,Merseyside Police Laird Street,-3.056571099771504,53.401022401270964
-455576.3519,6508750.975,police,Plymstock Fire Station,-4.092511999951836,50.359395198099975
-281484.3346,7061468.671,police,Risley Police Station,-2.528616800113934,53.42214709938841
16426.04803,6707351.135,police,Belvedere Police Station,0.14755770003030358,51.4839591981807
-108340.2361,6704377.89,police,Church House,-0.9732368997374753,51.46732349878596
-229023.0208,7073103.658,police,Stalybridge Police Post,-2.0573487999986306,53.484385797772354
-128366.5123,7021244.844,police,Warsop Town Hall,-1.1531359996820654,53.20627560253701
-248006.8568,6985387.129,police,Newcastle Police Station,-2.2278835002988147,53.01291459883727
145552.6832,6914221.595,police,British Transport Police Norwich,1.3075219996316667,52.626578702151285
-18376.3989,6656789.574,police,Salfords Custody,-0.16507799998947162,51.20023430274449
-153358.6174,7270012.647,police,Police Tactical Training Centre,-1.3776438996185798,54.52392559951193
-120822.9693,7162149.001,police,North Street Police Station,-1.085371199948937,53.95769869923437
-3837.383223,6742197.349,police,Safer Neighbourhoods Station,-0.034471800002447296,51.67847640099248
77225.59242,6718064.968,police,Westcliff Police Station,0.6937292999607065,51.543854201523985
-10208.21994,6712076.364,police,City of London Police,-0.09170199995755664,51.5103849983734
-211561.4009,6718299.526,police,Royal Wootton Bassett Police Station,-1.900488399582075,51.54516460226026
-40906.77366,6718967.347,police,Metropolitan Police ward office,-0.36747180002795854,51.54889529851873
-18560.8219,6923384.476,police,Crowland Police Station,-0.16673469998590335,52.67651390024535
-17679.65021,6737474.955,police,Colindale,-0.15881900001529906,51.65216399796787
-32913.34404,6903906.171,police,Thorpe Wood Police Station,-0.2956656000261616,52.57029420264835
-297484.9195,7098293.055,police,Coppull Police Station,-2.672352499819155,53.61881839921615
-461288.1884,6542035.91,police,Tavistock Police Station,-4.143822300235253,50.54976740071643
-253426.1456,7182966.887,police,Settle Police Station,-2.276565799879792,54.06758709919021
-33472.02317,6703800.121,police,Richmond Police Station,-0.3006843000401375,51.46409010069089
22273.05975,6719076.439,police,Elm Park Ward,0.20008229997532329,51.549504697900986
-164533.0126,7046919.677,police,Woodseats Police Station - No Public Desk,-1.4780251996080978,53.34419220042488
-155798.3845,7056588.017,police,South Yorkshire Police Command Centre,-1.3995607003747992,53.39601199738839
-562782.9549,6492468.308,police,Truro Police Station,-5.0555653002861725,50.265987801000506
-152900.3596,6899212.412,police,Hinckley Police Station,-1.37352729976051,52.544659497564986
-222108.444,7151376.189,police,Crosshills Police Station,-1.995234099772048,53.90071979976518
-177599.4607,7225160.549,police,Bedale,-1.5954030999819426,54.28941949775509
-133414.7733,7193453.155,police,Easingwold Police Station,-1.1984852998273106,54.12282959849015
-191795.4342,7242008.114,police,Catterick Garrison Police Station,-1.7229276996619995,54.37766309897957
-222589.5891,7183799.621,police,Grassington Police Station,-1.9995562997441403,54.071976697875975
-211452.6641,6886894.527,police,Britsh Transport Police,-1.8995116002882124,52.47731480164506
-234596.5205,7073065.794,police,Ashton under lyne Police Station,-2.107416399664086,53.48418340089215
-30246.14017,6591930.488,police,Shoreham Police Station,-0.27170570000332417,50.83370430154656
-287279.9835,7051881.078,police,Stockton Heath Police Station,-2.580679999996539,53.370791898365205
-303311.1145,6630800.188,police,Somerton Police Station,-2.7246900999867623,51.053711600454776
-192890.2058,7247749.713,police,Ricmond Police Station,-1.7327622002709995,54.40769299780732
-120763.0349,7283371.605,police,Redcar & Cleveland HQ,-1.0848328000732919,54.5935130003248
-204363.0485,7333471.148,police,Consett Police Station,-1.8358244997680901,54.85342729972254
-154178.8195,7155877.628,police,Wetherby Police Station,-1.3850119004435493,53.92453799736072
-33100.34965,7036316.254,police,Wragby Police Station,-0.29734550000295246,53.28728810198482
-120394.7455,7163045.916,police,Minster Police Office,-1.0815244001032998,53.96243909988114
-205216.5796,6572862.204,police,Boscombe Police Hub,-1.843491900094104,50.72539460216667
-11403.60203,6726287.027,police,Turnpike Parade Safer Neighbourhood Team base,-0.102440299975654,51.589765702177374
-38206.18507,7121518.579,police,Osborne Street Police Station,-0.34321199996280066,53.74239189947461
-180187.7502,7355373.267,police,Northumbria Police,-1.6186541001577037,54.966531499151934
-28343.84592,6717713.0,police,Harlesden Police Station,-0.2546171000066474,51.541887797763884
-80812.15057,6871992.497,police,Kettering Customer Service Centre,-0.725947899995991,52.39570399918647
-99504.88607,6843153.644,police,Northampton One Stop Shop,-0.8938676000125265,52.23733879729768
-18045.59077,6735872.696,police,Safer Neighbourhoods,-0.16210629999657164,51.64323300199502
101201.3506,6843163.388,police,Elmswell,0.909107200175183,52.2373924010639
-211272.1706,6888128.671,police,Birmingham Central Police Station,-1.8978901995908701,52.484066801540465
-11501.11791,6704043.828,police,Coldharbour & Herne Hill Wards,-0.10331630003013767,51.46545399853234
-20816.21044,6699044.773,police,Earlsfield Police Station,-0.18699519995700345,51.43746880045192
7218.723888,6656485.467,police,Edenbridge Station,0.06484690000429096,51.19852249850347
-160617.2048,7363929.919,police,Northumbria Police,-1.4428488996439537,55.01063240210052
-240667.6073,6994803.811,police,Norton Community Police Post,-2.161953900300649,53.063777797373085
-128088.8036,6916572.127,police,Fosse Neighbourhood Police Office,-1.1506412999846356,52.63939389783759
-207575.306,6573296.687,police,British Transport Police,-1.864680699855866,50.72786530088512
63012.39776,6596372.51,police,Hastings Police Station,0.566049999968267,50.8588993975072
-52752.65916,6755759.548,police,Hemel Police Station,-0.4738852000137568,51.75395780243689
-143631.3756,6568458.821,police,Newport Police Station,-1.290262599805917,50.70034729982516
-11852.6092,6699443.421,police,Thurlow Park & Knight's Hill Wards,-0.10647380001055655,51.43970110034566
-335115.9057,7056841.472,police,Mersey Tunnels Police station,-3.0103974004186624,53.397369602660476
-212044.9728,6886872.649,police,British Transport Police,-1.9048323998694818,52.47719509779351
-159080.8845,7234363.2,police,Northallerton Police Station,-1.4290478995760225,54.33764429766183
-192676.8508,6882088.453,police,West Midlands Police,-1.7308455996965662,52.45101090232248
-161160.9449,7370028.78,police,Whitley Bay Police Office,-1.4477334000681403,55.042036302014985
-226163.2342,6925504.403,police,Cannock Police Station,-2.0316588998776286,52.688058800822695
-524.3370655,6643599.354,police,East Grinstead Police Station,-0.004710199999690286,51.125928701272336
-289685.4418,6709062.453,police,Avon & Somerset Police,-2.6022885995585603,51.493531498122366
-164735.8256,7123895.203,police,Rothwell Police Station,-1.4798470997852793,53.755016499390514
-326844.4556,7061716.919,police,Tuebrook Police Station,-2.936093699952043,53.42347599760915
-134249.4023,6549824.458,police,Police,-1.2059828997000042,50.59420320146125
-396876.1261,6709897.674,police,Bridgend Police Headquarters,-3.565198899777765,51.49820259787198
-439274.8481,6732128.144,police,Swansea Police Station,-3.9460730997751114,51.62235399787032
-348948.0426,6711451.924,police,Rumney Police Station,-3.1346536003116983,51.50689370188243
-379211.6822,6827079.821,police,Powys Police,-3.4065165003693463,52.14882519883443
-375126.9804,6845786.313,police,Llandrindod Wells Police Station,-3.3698229997892417,52.25181930171521
-480055.7306,6773901.69,police,Carmarthen Police Station,-4.312414000271434,51.85473229841479
-422968.6689,6739276.695,police,Neath Police Station,-3.7995921997655926,51.6622048000192
-336887.2659,6721032.934,police,Duffryn Police Station,-3.0263097998320725,51.560432498772734
-331999.3829,6726425.996,police,Maindee,-2.982401199773193,51.59054129861993
-400856.566,6966261.004,police,Bala Police Station,-3.6009557997746566,52.909422102481635
-332328.6882,6724565.978,police,Pill Police Station,-2.9853593996145085,51.5801593007504
-365772.8259,6756779.172,police,Rhymney Police Station,-3.2857932002155876,51.75962750240878
-452262.3261,7016605.422,police,Bethesda Police Station,-4.062741599670772,53.18130669823493
-425031.4636,6734308.684,police,Briton Ferry Cop Shop,-3.8181225998357005,51.63451349791107
-317768.7,6757754.352,police,Part Time,-2.85456480024791,51.76504940202707
-449916.2233,6740830.103,police,Gorseinon Police Station,-4.041666199637215,51.67085990273129
-553848.5639,6763604.977,police,Haverfordwest Police Station,-4.975306300390173,51.79756459978679
-585878.4208,6778612.43,police,Gorsaf Heddlu Tyddewi / St David's Police Station,-5.263035400404485,51.8808623005508
-332812.0486,6992138.409,police,Wrexham Police Station,-2.9897014999650895,53.04938700225568
-334520.903,6849567.746,police,Presteigne Police Station,-3.0050524002236383,52.27261010021948
-372095.105,6728132.402,police,British Transport Police,-3.3425871996755814,51.60006379933144
-407086.2496,6729377.852,police,Maesteg Police Station,-3.6569179997057435,51.607012701260544
-384358.9618,6731788.819,police,Tonypandy Police Station,-3.4527552997325124,51.62046150272374
-334051.4242,6737488.807,police,Gwent Police HQ,-3.0008350004075375,51.652241201382054
-333072.5585,6724838.164,police,Newport Central,-2.992041700213434,51.58167870006747
-517373.1186,6795080.125,police,Crymych Police Station,-4.647641800309618,51.97208769895792
-527019.4534,6764223.804,police,Narberth Police Station,-4.734296300175359,51.80100239752125
-497476.1288,6806947.124,police,Heddlu,-4.468904099856516,52.03771190027375
-376444.5579,6743061.957,police,Mountain Ash Police Station,-3.3816589998518616,51.68329219966383
-412938.9832,6758167.128,police,Seven Sisters Police Station,-3.709494000173343,51.76734419762798
-329036.2473,6730399.317,police,Caerleon Police Station,-2.955782899789206,51.612711100665145
-342581.6698,6977596.059,police,Cefn Mawr Police Station,-3.0774635004052704,52.97078659928118
-327864.3648,6725708.203,police,Alway Police Station,-2.945255700179784,51.586535099453236
-306112.6587,6726614.387,police,Caldicot Police Station (Part Time),-2.749856799726726,51.59159270181919
-359485.1893,6744104.895,police,Bargoed Police Station,-3.2293103996278942,51.68910060091008
-425848.326,7348663.264,police,Dalbeattie Police Station,-3.8254605996251256,54.931914300191416
-448370.1849,7530729.183,police,Coatbridge Police station,-4.0277779003916585,55.86067170119878
-488769.6422,7518649.279,police,Barrhead Police Station,-4.390692400018898,55.79972420024048
-354640.4983,7550173.108,police,Gayfield Square Police Office,-3.185789799906531,55.95857289751877
-261128.1631,7514479.545,police,Duns Police Office,-2.3457542002678524,55.77866420025637
-335517.7356,7653413.351,police,Lochee Police Office,-3.0140070998265247,56.474263800776946
-312830.0553,7482857.001,police,Galashiels Police Office,-2.810200200079451,55.6185779013262
-496115.1367,7865779.618,police,Muir of Ord Police Station and Council Service Point,-4.456678099806557,57.51337269778614
-320352.0691,7647680.176,police,Tayport Police Station,-2.877771599718431,56.445808002118994
-574305.6131,7945570.471,police,Ullapool Police Station,-5.159075100033624,57.896326697965534
-430934.6694,7880702.389,police,Nairn Police Station,-3.87115199979013,57.58530219789988
-548548.2421,7549564.943,police,Strathclyde Police,-4.927692699553256,55.95551449812326
-443254.7426,7515629.6,police,Motherwell Police Station,-3.9818251003604437,55.78447389933524
-442401.0223,7506519.476,police,Larkhall Police Station,-3.9741560004219125,55.73842880188185
-303351.7572,7479027.31,police,Melrose Police Station,-2.7250551995727403,55.59914590241865
-401778.3248,7375417.089,police,Loreburn Road Police Station,-3.6092360999577733,55.069760999761904
-500747.7196,7480667.526,police,Kilmarnock Police Station,-4.498293300046765,55.6074696000458
-466631.7354,7856923.832,police,Police Headquarters,-4.191824199650363,57.470619600631075
-487897.543,7534621.458,police,Renfrew Police Office,-4.382858199612614,55.88028930212158
-596662.4742,7671950.324,police,Appin,-5.359910200344296,56.566123601459196
-689560.1143,7844946.038,police,Portree Police Station,-6.194423899948942,57.41271470150403
-454405.7941,7522099.191,police,Uddingston Police Station,-4.081996700324982,55.81714000221064
-352612.4576,7553175.644,police,Leith Police Station,-3.1675716003302674,55.97366880185281
-334438.3373,7391621.595,police,Langholm Police Station,-3.0043106999210982,55.15302309837957
-476407.9801,7531213.15,police,Finnieston Police Station,-4.279645700003388,55.8631115008999
-493668.6349,7882872.279,police,Ross Cromarty & Skye Command Area Headquarters,-4.434700800210898,57.595749497984706
-471604.3994,7519608.914,police,"Castlemilk Police Office, Strathclyde Police",-4.2364944003902725,55.80456939975107
-378346.2176,7556578.543,police,South Queensferry,-3.3987418995889027,55.99077049983974
-526431.7087,7559315.274,police,Helensburgh,-4.729016499703656,56.00451880026125
-435163.3852,7576210.086,police,Bannockburn Police Office,-3.9091392001435077,56.08928370246815
-279189.0714,7770648.701,police,Banchory Police Station,-2.5079980999775637,57.05148330225886
-449173.2771,7900639.885,police,Cromarty Police Station (closed),-4.03499220036983,57.68118180171178
-380234.8085,7565758.576,police,Rosyth Police Station,-3.4157074002980927,56.036868202505794
-502663.105,7525637.766,police,Johnstone Police Office,-4.515499499844758,55.83499529764922
-496706.9223,7524231.48,police,Unused Police Sub Station,-4.461994200300575,55.82790030050803
-492942.1639,7531353.061,police,Glasgow Airport Police,-4.428174800183202,55.863816798984296
-620090.7631,7697948.259,police,Strontian Police Station,-5.570370100340673,56.694581302061174
-480491.6577,7545538.613,police,Milngavie Police Station,-4.316330000038353,55.935260401397564
-346810.9421,7549214.908,police,Portobello Police Station,-3.1154556998832037,55.95375409845063
-457856.4979,7528624.643,police,Baillieston Police Station,-4.112994899970075,55.85006040228971
-357779.1068,7547806.101,police,West End Police Station,-3.2139843997707063,55.94666810210134
-311233.0436,7626373.14,police,Police Scotland,-2.795853999889174,56.339866600408335
-373552.2772,7385141.412,police,Lockerbie Police Station,-3.355677200264122,55.11974739939173
-491708.7551,7527857.208,police,Mill Street Station,-4.417094900417126,55.84619019804486
-328422.0977,7547136.242,police,Tranent Police Station,-2.950265900065047,55.94329840042368
-301277.7082,7808150.139,police,Alford Police Station,-2.7064237004056126,57.23425639936999
-520064.6346,7483480.372,police,Irvine Police Station,-4.67182009991214,55.62173999856344
-361544.3995,7551855.199,police,Drylaw Police Station,-3.2478085995866426,55.96703070220427
-536267.7431,7550664.464,police,Gourock Police Station,-4.81737510007011,55.9610436999565
-359035.7814,7550527.065,police,Police Scotland Edinburgh Office,-3.2252732997741536,55.96035279971642
-486994.831,7540288.052,police,Glasgow North West Police Station,-4.374748999745033,55.90883200213947
